irun: 13.20-s031: (c) Copyright 1995-2015 Cadence Design Systems, Inc.
Loading snapshot worklib.tb_beh:v .................... Done
ncsim> source /sw/lx_sw/lxcad/incisiv13.20.031/tools/inca/files/ncsimrc
ncsim> database -open simout -shm 
Created SHM database simout
ncsim> probe -create tb_beh -depth all -all -all -shm -database simout
ncsim: *W,PRNTAL: Some objects excluded from probe (-access -R).
Created probe 1
ncsim> run
------------------------------------------------------------------------------

clock is 40MHz
ncsim: *W,SHMOFU: $shm_open - file simout.shm already in use (SHM database).
            File: ./tb_beh.v, line = 58, pos = 9
           Scope: tb_beh
            Time: 0 FS + 0

ncsim: *W,SHMNOSO: $shm_probe - SHM file not opened with $shm_open.
            File: ./tb_beh.v, line = 59, pos = 10
           Scope: tb_beh
            Time: 0 FS + 0

SCE: 1 SO: x SI: x HSB: x SCK: 0WP: xIO3: xVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: x HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 1 SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 1 SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
35
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SPI WREN OPCODE sent
SCE: 1 SO: z SI: z HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 1 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SPI WRCR OPCODE sent
SCE: 1 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SPI RDCR OPCODE sent
SCE: 1 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 1 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 1 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 1 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 1 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
Read data - 42
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SPI WREN OPCODE sent
SCE: 1 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 1 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
QIW OPCODE sent
SCE: 1 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: 1IO3: 1VCC: 1
SCE: 0 SO: 1 SI: 1 HSB: 1 SCK: 1WP: 0IO3: 0VCC: 1
SCE: 0 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: 1 SI: 1 HSB: 1 SCK: 1WP: 1IO3: 0VCC: 1
SCE: 0 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SPI QIOR OPCODE sent
SCE: 1 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 1 SO: z SI: 1 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 1WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 1 HSB: 1 SCK: 1WP: zIO3: zVCC: 1
SCE: 0 SO: z SI: 0 HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 0IO3: 0VCC: 1
SCE: 0 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: 0 SI: 1 HSB: 1 SCK: 1WP: 0IO3: 0VCC: 1
SCE: 0 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 1IO3: 1VCC: 1
SCE: 0 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: 0 SI: 1 HSB: 1 SCK: 1WP: 1IO3: 0VCC: 1
SCE: 0 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: 1 SI: 1 HSB: 1 SCK: 1WP: 0IO3: 0VCC: 1
SCE: 0 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: 1 SI: 0 HSB: 1 SCK: 1WP: 0IO3: 1VCC: 1
SCE: 0 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 0IO3: 0VCC: 1
SCE: 0 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 1WP: 0IO3: 0VCC: 1
SCE: 0 SO: 1 SI: 1 HSB: 1 SCK: 0WP: 0IO3: 0VCC: 1
SCE: 0 SO: 1 SI: 1 HSB: 1 SCK: 1WP: 0IO3: 0VCC: 1
SCE: 0 SO: 1 SI: 1 HSB: 1 SCK: 0WP: 1IO3: 0VCC: 1
SCE: 0 SO: 1 SI: 1 HSB: 1 SCK: 1WP: 1IO3: 0VCC: 1
37
SCE: 0 SO: 0 SI: 0 HSB: 1 SCK: 0WP: 0IO3: 0VCC: 1
SPI WREN OPCODE sent
SCE: 1 SO: z SI: z HSB: 1 SCK: 0WP: zIO3: zVCC: 1
